  -8.00000003008      -8.00000002068      -8.00000001621      -8.00000001131    
  -8.00000000787      -8.00000000547      -8.00000000380      -8.00000000263    
  -8.00000000183      -8.00000000127      -8.00000000088      -8.00000000061    
  -8.00000000042      -8.00000000030      -8.00000000021      -8.00000000015    
  -8.00000000010      -8.00000000007      -8.00000000005      -8.00000000004    
  -8.00000000003      -8.00000000002      -8.00000000001      -8.00000000001    
  -8.00000000001      -8.00000000001      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000    
 Down Pseudopotential follows (l on next line)
  1
 -0.104074473394E-04 -0.209194912635E-04 -0.315371829853E-04 -0.422615842830E-04
 -0.530937676055E-04 -0.640348161803E-04 -0.750858241212E-04 -0.862478965383E-04
 -0.975221496480E-04 -0.108909710885E-03 -0.120411719015E-03 -0.132029324249E-03
 -0.143763688356E-03 -0.155615984782E-03 -0.167587398768E-03 -0.179679127464E-03
 -0.191892380054E-03 -0.204228377872E-03 -0.216688354530E-03 -0.229273556034E-03
 -0.241985240916E-03 -0.254824680354E-03 -0.267793158304E-03 -0.280891971623E-03
 -0.294122430204E-03 -0.307485857104E-03 -0.320983588677E-03 -0.334616974706E-03
 -0.348387378542E-03 -0.362296177237E-03 -0.376344761682E-03 -0.390534536747E-03
 -0.404866921421E-03 -0.419343348955E-03 -0.433965267004E-03 -0.448734137771E-03
 -0.463651438156E-03 -0.478718659901E-03 -0.493937309741E-03 -0.509308909553E-03
 -0.524834996510E-03 -0.540517123234E-03 -0.556356857950E-03 -0.572355784645E-03
 -0.588515503225E-03 -0.604837629675E-03 -0.621323796222E-03 -0.637975651494E-03
 -0.654794860693E-03 -0.671783105752E-03 -0.688942085510E-03 -0.706273515879E-03
 -0.723779130017E-03 -0.741460678500E-03 -0.759319929496E-03 -0.777358668946E-03
 -0.795578700739E-03 -0.813981846893E-03 -0.832569947737E-03 -0.851344862098E-03
 -0.870308467481E-03 -0.889462660263E-03 -0.908809355880E-03 -0.928350489016E-03
 -0.948088013801E-03 -0.968023904004E-03 -0.988160153230E-03 -0.100849877512E-02
 -0.102904180356E-02 -0.104979129285E-02 -0.107074931798E-02 -0.109191797476E-02
 -0.111329938006E-02 -0.113489567206E-02 -0.115670901040E-02 -0.117874157642E-02
 -0.120099557341E-02 -0.122347322678E-02 -0.124617678431E-02 -0.126910851638E-02
 -0.129227071619E-02 -0.131566569996E-02 -0.133929580722E-02 -0.136316340100E-02
 -0.138727086808E-02 -0.141162061922E-02 -0.143621508942E-02 -0.146105673814E-02
 -0.148614804957E-02 -0.151149153287E-02 -0.153708972239E-02 -0.156294517799E-02
 -0.158906048522E-02 -0.161543825565E-02 -0.164208112705E-02 -0.166899176376E-02
 -0.169617285685E-02 -0.172362712445E-02 -0.175135731201E-02 -0.177936619257E-02
 -0.180765656705E-02 -0.183623126451E-02 -0.186509314243E-02 -0.189424508702E-02
 -0.192369001352E-02 -0.195343086642E-02 -0.198347061985E-02 -0.201381227780E-02
 -0.204445887446E-02 -0.207541347451E-02 -0.210667917345E-02 -0.213825909786E-02
 -0.217015640576E-02 -0.220237428691E-02 -0.223491596313E-02 -0.226778468860E-02
 -0.230098375023E-02 -0.233451646794E-02 -0.236838619504E-02 -0.240259631853E-02
 -0.243715025944E-02 -0.247205147320E-02 -0.250730344995E-02 -0.254290971493E-02
 -0.257887382878E-02 -0.261519938795E-02 -0.265189002502E-02 -0.268894940908E-02
 -0.272638124610E-02 -0.276418927929E-02 -0.280237728950E-02 -0.284094909553E-02
 -0.287990855462E-02 -0.291925956273E-02 -0.295900605499E-02 -0.299915200609E-02
 -0.303970143066E-02 -0.308065838366E-02 -0.312202696082E-02 -0.316381129903E-02
 -0.320601557676E-02 -0.324864401447E-02 -0.329170087504E-02 -0.333519046418E-02
 -0.337911713089E-02 -0.342348526786E-02 -0.346829931194E-02 -0.351356374458E-02
 -0.355928309225E-02 -0.360546192692E-02 -0.365210486651E-02 -0.369921657534E-02
 -0.374680176462E-02 -0.379486519292E-02 -0.384341166660E-02 -0.389244604035E-02
 -0.394197321764E-02 -0.399199815123E-02 -0.404252584365E-02 -0.409356134770E-02
 -0.414510976698E-02 -0.419717625636E-02 -0.424976602253E-02 -0.430288432450E-02
 -0.435653647415E-02 -0.441072783673E-02 -0.446546383140E-02 -0.452074993182E-02
 -0.457659166663E-02 -0.463299462005E-02 -0.468996443240E-02 -0.474750680072E-02
 -0.480562747927E-02 -0.486433228018E-02 -0.492362707395E-02 -0.498351779011E-02
 -0.504401041777E-02 -0.510511100625E-02 -0.516682566563E-02 -0.522916056743E-02
 -0.529212194517E-02 -0.535571609505E-02 -0.541994937651E-02 -0.548482821294E-02
 -0.555035909225E-02 -0.561654856758E-02 -0.568340325792E-02 -0.575092984878E-02
 -0.581913509286E-02 -0.588802581074E-02 -0.595760889154E-02 -0.602789129359E-02
 -0.609888004519E-02 -0.617058224527E-02 -0.624300506407E-02 -0.631615574394E-02
 -0.639004159998E-02 -0.646467002083E-02 -0.654004846937E-02 -0.661618448349E-02
 -0.669308567685E-02 -0.677075973960E-02 -0.684921443920E-02 -0.692845762117E-02
 -0.700849720986E-02 -0.708934120929E-02 -0.717099770390E-02 -0.725347485939E-02
 -0.733678092352E-02 -0.742092422693E-02 -0.750591318401E-02 -0.759175629370E-02
 -0.767846214036E-02 -0.776603939461E-02 -0.785449681423E-02 -0.794384324501E-02
 -0.803408762163E-02 -0.812523896857E-02 -0.821730640102E-02 -0.831029912577E-02
 -0.840422644213E-02 -0.849909774288E-02 -0.859492251519E-02 -0.869171034159E-02
 -0.878947090089E-02 -0.888821396921E-02 -0.898794942088E-02 -0.908868722951E-02
 -0.919043746890E-02 -0.929321031413E-02 -0.939701604252E-02 -0.950186503468E-02
 -0.960776777556E-02 -0.971473485546E-02 -0.982277697114E-02 -0.993190492685E-02
 -0.100421296354E-01 -0.101534621193E-01 -0.102659135119E-01 -0.103794950583E-01
 -0.104942181167E-01 -0.106100941595E-01 -0.107271347742E-01 -0.108453516650E-01
 -0.109647566537E-01 -0.110853616806E-01 -0.112071788064E-01 -0.113302202128E-01
 -0.114544982040E-01 -0.115800252078E-01 -0.117068137768E-01 -0.118348765901E-01
 -0.119642264538E-01 -0.120948763030E-01 -0.122268392027E-01 -0.123601283492E-01
 -0.124947570714E-01 -0.126307388323E-01 -0.127680872299E-01 -0.129068159991E-01
 -0.130469390129E-01 -0.131884702835E-01 -0.133314239640E-01 -0.134758143498E-01
 -0.136216558800E-01 -0.137689631386E-01 -0.139177508565E-01 -0.140680339123E-01
 -0.142198273344E-01 -0.143731463020E-01 -0.145280061470E-01 -0.146844223555E-01
 -0.148424105689E-01 -0.150019865861E-01 -0.151631663647E-01 -0.153259660225E-01
 -0.154904018395E-01 -0.156564902592E-01 -0.158242478905E-01 -0.159936915089E-01
 -0.161648380589E-01 -0.163377046549E-01 -0.165123085836E-01 -0.166886673053E-01
 -0.168667984558E-01 -0.170467198481E-01 -0.172284494743E-01 -0.174120055071E-01
 -0.175974063021E-01 -0.177846703993E-01 -0.179738165250E-01 -0.181648635935E-01
 -0.183578307096E-01 -0.185527371697E-01 -0.187496024644E-01 -0.189484462800E-01
 -0.191492885007E-01 -0.193521492106E-01 -0.195570486956E-01 -0.197640074454E-01
 -0.199730461557E-01 -0.201841857302E-01 -0.203974472825E-01 -0.206128521385E-01
 -0.208304218387E-01 -0.210501781395E-01 -0.212721430165E-01 -0.214963386657E-01
 -0.217227875066E-01 -0.219515121836E-01 -0.221825355688E-01 -0.224158807644E-01
 -0.226515711044E-01 -0.228896301576E-01 -0.231300817294E-01 -0.233729498647E-01
 -0.236182588497E-01 -0.238660332151E-01 -0.241162977377E-01 -0.243690774436E-01
 -0.246243976102E-01 -0.248822837691E-01 -0.251427617084E-01 -0.254058574753E-01
 -0.256715973788E-01 -0.259400079923E-01 -0.262111161563E-01 -0.264849489809E-01
 -0.267615338489E-01 -0.270408984179E-01 -0.273230706238E-01 -0.276080786830E-01
 -0.278959510955E-01 -0.281867166479E-01 -0.284804044159E-01 -0.287770437673E-01
 -0.290766643653E-01 -0.293792961709E-01 -0.296849694465E-01 -0.299937147584E-01
 -0.303055629800E-01 -0.306205452952E-01 -0.309386932011E-01 -0.312600385114E-01
 -0.315846133594E-01 -0.319124502013E-01 -0.322435818197E-01 -0.325780413265E-01
 -0.329158621661E-01 -0.332570781193E-01 -0.336017233062E-01 -0.339498321900E-01
 -0.343014395798E-01 -0.346565806350E-01 -0.350152908679E-01 -0.353776061478E-01
 -0.357435627046E-01 -0.361131971320E-01 -0.364865463917E-01 -0.368636478165E-01
 -0.372445391147E-01 -0.376292583732E-01 -0.380178440618E-01 -0.384103350369E-01
 -0.388067705453E-01 -0.392071902282E-01 -0.396116341250E-01 -0.400201426776E-01
 -0.404327567342E-01 -0.408495175535E-01 -0.412704668089E-01 -0.416956465922E-01
 -0.421250994186E-01 -0.425588682302E-01 -0.429969964007E-01 -0.434395277396E-01
 -0.438865064966E-01 -0.443379773661E-01 -0.447939854916E-01 -0.452545764701E-01
 -0.457197963567E-01 -0.461896916696E-01 -0.466643093941E-01 -0.471436969877E-01
 -0.476279023848E-01 -0.481169740013E-01 -0.486109607397E-01 -0.491099119938E-01
 -0.496138776538E-01 -0.501229081110E-01 -0.506370542631E-01 -0.511563675193E-01
 -0.516808998053E-01 -0.522107035682E-01 -0.527458317826E-01 -0.532863379548E-01
 -0.538322761292E-01 -0.543837008928E-01 -0.549406673813E-01 -0.555032312842E-01
 -0.560714488506E-01 -0.566453768947E-01 -0.572250728015E-01 -0.578105945326E-01
 -0.584020006317E-01 -0.589993502311E-01 -0.596027030567E-01 -0.602121194348E-01
 -0.608276602976E-01 -0.614493871895E-01 -0.620773622732E-01 -0.627116483358E-01
 -0.633523087953E-01 -0.639994077067E-01 -0.646530097687E-01 -0.653131803297E-01
 -0.659799853947E-01 -0.666534916318E-01 -0.673337663787E-01 -0.680208776498E-01
 -0.687148941424E-01 -0.694158852442E-01 -0.701239210397E-01 -0.708390723176E-01
 -0.715614105774E-01 -0.722910080371E-01 -0.730279376401E-01 -0.737722730622E-01
 -0.745240887196E-01 -0.752834597758E-01 -0.760504621494E-01 -0.768251725213E-01
 -0.776076683428E-01 -0.783980278432E-01 -0.791963300374E-01 -0.800026547338E-01
 -0.808170825427E-01 -0.816396948837E-01 -0.824705739943E-01 -0.833098029379E-01
 -0.841574656121E-01 -0.850136467571E-01 -0.858784319642E-01 -0.867519076842E-01
 -0.876341612360E-01 -0.885252808155E-01 -0.894253555045E-01 -0.903344752789E-01
 -0.912527310185E-01 -0.921802145156E-01 -0.931170184842E-01 -0.940632365693E-01
 -0.950189633562E-01 -0.959842943801E-01 -0.969593261352E-01 -0.979441560847E-01
 -0.989388826704E-01 -0.999436053225E-01 -0.100958424469     -0.101983441548    
 -0.103018759013     -0.104064480349     -0.105120710078     -0.106187553772    
 -0.107265118063     -0.108353510653     -0.109452840326     -0.110563216957    
 -0.111684751523     -0.112817556118     -0.113961743959     -0.115117429400    
 -0.116284727941     -0.117463756245     -0.118654632142     -0.119857474646    
 -0.121072403966     -0.122299541517     -0.123539009933     -0.124790933077    
 -0.126055436056     -0.127332645232     -0.128622688236     -0.129925693978    
 -0.131241792663     -0.132571115800     -0.133913796219     -0.135269968084    
 -0.136639766902     -0.138023329541     -0.139420794242     -0.140832300631    
 -0.142257989737     -0.143698004002     -0.145152487296     -0.146621584934    
 -0.148105443687     -0.149604211797     -0.151118038995     -0.152647076510    
 -0.154191477090     -0.155751395015     -0.157326986109     -0.158918407760    
 -0.160525818935     -0.162149380191     -0.163789253698     -0.165445603250    
 -0.167118594282     -0.168808393889     -0.170515170838     -0.172239095588    
 -0.173980340309     -0.175739078893     -0.177515486974     -0.179309741947    
 -0.181122022985     -0.182952511053     -0.184801388933     -0.186668841233    
 -0.188555054413     -0.190460216799     -0.192384518603     -0.194328151944    
 -0.196291310861     -0.198274191337     -0.200276991318     -0.202299910730    
 -0.204343151502     -0.206406917582     -0.208491414961     -0.210596851689    
 -0.212723437899     -0.214871385827     -0.217040909832     -0.219232226416    
 -0.221445554248     -0.223681114184     -0.225939129287     -0.228219824851    
 -0.230523428425     -0.232850169829     -0.235200281184     -0.237573996929    
 -0.239971553845     -0.242393191081     -0.244839150176     -0.247309675080    
 -0.249805012181     -0.252325410328     -0.254871120855     -0.257442397606    
 -0.260039496959     -0.262662677851     -0.265312201805     -0.267988332953    
 -0.270691338062     -0.273421486562     -0.276179050570     -0.278964304918    
 -0.281777527178     -0.284618997689     -0.287488999587     -0.290387818829    
 -0.293315744221     -0.296273067448     -0.299260083102     -0.302277088707    
 -0.305324384752     -0.308402274717     -0.311511065104     -0.314651065466    
 -0.317822588436     -0.321025949757     -0.324261468315     -0.327529466165    
 -0.330830268565     -0.334164204009     -0.337531604253     -0.340932804349    
 -0.344368142682     -0.347837960992     -0.351342604418     -0.354882421521    
 -0.358457764323     -0.362068988341     -0.365716452615     -0.369400519748    
 -0.373121555938     -0.376879931010     -0.380676018458     -0.384510195471    
 -0.388382842977     -0.392294345674     -0.396245092067     -0.400235474506    
 -0.404265889219     -0.408336736355     -0.412448420016     -0.416601348298    
 -0.420795933327     -0.425032591300     -0.429311742521     -0.433633811439    
 -0.437999226694     -0.442408421147     -0.446861831929     -0.451359900475    
 -0.455903072568     -0.460491798379     -0.465126532507     -0.469807734025    
 -0.474535866514     -0.479311398115     -0.484134801565     -0.489006554239    
 -0.493927138201     -0.498897040240     -0.503916751915     -0.508986769605    
 -0.514107594546     -0.519279732881     -0.524503695705     -0.529779999107    
 -0.535109164220     -0.540491717266     -0.545928189601     -0.551419117765    
 -0.556965043527     -0.562566513934     -0.568224081355     -0.573938303538    
 -0.579709743649     -0.585538970326     -0.591426557729     -0.597373085586    
 -0.603379139247     -0.609445309730     -0.615572193775     -0.621760393893    
 -0.628010518419     -0.634323181560     -0.640699003451     -0.647138610205    
 -0.653642633964     -0.660211712955     -0.666846491541     -0.673547620272    
 -0.680315755944     -0.687151561649     -0.694055706828     -0.701028867331    
 -0.708071725464     -0.715184970051     -0.722369296483     -0.729625406779    
 -0.736954009637     -0.744355820492     -0.751831561573     -0.759381961956    
 -0.767007757625     -0.774709691524     -0.782488513617     -0.790344980944    
 -0.798279857678     -0.806293915183     -0.814387932071     -0.822562694259    
 -0.830818995029     -0.839157635083     -0.847579422603     -0.856085173307    
 -0.864675710511     -0.873351865182     -0.882114476000     -0.890964389415    
 -0.899902459704     -0.908929549032     -0.918046527509     -0.927254273244    
 -0.936553672411     -0.945945619300     -0.955431016379     -0.965010774349    
 -0.974685812202     -0.984457057282     -0.994325445336      -1.00429192058    
  -1.01435743573      -1.02452295211      -1.03478943966      -1.04515787699    
  -1.05562925149      -1.06620455931      -1.07688480549      -1.08767100394    
  -1.09856417755      -1.10956535823      -1.12067558693      -1.13189591373    
  -1.14322739789      -1.15467110787      -1.16622812140      -1.17789952553    
  -1.18968641668      -1.20158990065      -1.21361109273      -1.22575111769    
  -1.23801110986      -1.25039221315      -1.26289558108      -1.27552237687    
  -1.28827377343      -1.30115095340      -1.31415510923      -1.32728744316    
  -1.34054916728      -1.35394150356      -1.36746568388      -1.38112295004    
  -1.39491455381      -1.40884175694      -1.42290583117      -1.43710805826    
  -1.45144973002      -1.46593214829      -1.48055662499      -1.49532448208    
  -1.51023705162      -1.52529567572      -1.54050170658      -1.55585650646    
  -1.57136144769      -1.58701791264      -1.60282729371      -1.61879099331    
  -1.63491042388      -1.65118700776      -1.66762217728      -1.68421737462    
  -1.70097405184      -1.71789367079      -1.73497770308      -1.75222763000    
  -1.76964494249      -1.78723114105      -1.80498773564      -1.82291624565    
  -1.84101819978      -1.85929513591      -1.87774860108      -1.89638015129    
  -1.91519135143      -1.93418377515      -1.95335900469      -1.97271863077    
  -1.99226425241      -2.01199747675      -2.03191991892      -2.05203320180    
  -2.07233895586      -2.09283881890      -2.11353443589      -2.13442745865    
  -2.15551954568      -2.17681236185      -2.19830757811      -2.22000687123    
  -2.24191192344      -2.26402442215      -2.28634605957      -2.30887853236    
  -2.33162354122      -2.35458279052      -2.37775798785      -2.40115084358    
  -2.42476307040      -2.44859638278      -2.47265249651      -2.49693312813    
  -2.52143999435      -2.54617481144      -2.57113929465      -2.59633515747    
  -2.62176411103      -2.64742786328      -2.67332811832      -2.69946657551    
  -2.72584492873      -2.75246486542      -2.77932806573      -2.80643620151    
  -2.83379093535      -2.86139391951      -2.88924679480      -2.91735118948    
  -2.94570871803      -2.97432097986      -3.00318955808      -3.03231601804    
  -3.06170190594      -3.09134874735      -3.12125804558      -3.15143128010    
  -3.18186990479      -3.21257534619      -3.24354900163      -3.27479223726    
  -3.30630638603      -3.33809274559      -3.37015257609      -3.40248709781    
  -3.43509748884      -3.46798488252      -3.50115036485      -3.53459497177    
  -3.56831968632      -3.60232543570      -3.63661308815      -3.67118344984    
  -3.70603726143      -3.74117519468      -3.77659784883      -3.81230574683    
  -3.84829933146      -3.88457896125      -3.92114490631      -3.95799734393    
  -3.99513635406      -4.03256191455      -4.07027389633      -4.10827205828    
  -4.14655604199      -4.18512536632      -4.22397942172      -4.26311746444    
  -4.30253861040      -4.34224182899      -4.38222593657      -4.42248958977    
  -4.46303127860      -4.50384931926      -4.54494184682      -4.58630680760    
  -4.62794195136      -4.66984482317      -4.71201275521      -4.75444285812    
  -4.79713201228      -4.84007685881      -4.88327379027      -4.92671894119    
  -4.97040817837      -5.01433709089      -5.05850098000      -5.10289484867    
  -5.14751339103      -5.19235098154      -5.23740166405      -5.28265914054    
  -5.32811675986      -5.37376750618      -5.41960398738      -5.46561842330    
  -5.51180263387      -5.55814802719      -5.60464558759      -5.65128586358    
  -5.69805895589      -5.74495450551      -5.79196168184      -5.83906917090    
  -5.88626516377      -5.93353734518      -5.98087288236      -6.02825841423    
  -6.07568004092      -6.12312331371      -6.17057322549      -6.21801420174    
  -6.26543009214      -6.31280416292      -6.36011908997      -6.40735695279    
  -6.45449922944      -6.50152679256      -6.54841990648      -6.59515822561    
  -6.64172079425      -6.68808604775      -6.73423181539      -6.78013532483    
  -6.82577320848      -6.87112151182      -6.91615570370      -6.96085068895    
  -7.00518082332      -7.04911993078      -7.09264132359      -7.13571782499    
  -7.17832179481      -7.22042515810      -7.26199943691      -7.30301578528    
  -7.34344502777      -7.38325770133      -7.42242410101      -7.46091432930    
  -7.49869834940      -7.53574604241      -7.57202726867      -7.60751193314    
  -7.64217005507      -7.67597184195      -7.70888776770      -7.74088865534    
  -7.77194576395      -7.80203088012      -7.83111641363      -7.85917549762    
  -7.88618209301      -7.91211109712      -7.93693845648      -7.96064128366    
  -7.98319797796      -8.00458834989      -8.02479374911      -8.04379719572    
  -8.06158351460      -8.07813947246      -8.09345391732      -8.10751791999    
  -8.12032491716      -8.13187085551      -8.14215433643      -8.15117676054    
  -8.15894247150      -8.16545889816      -8.17073669428      -8.17478987476    
  -8.17763594735      -8.17929603858      -8.17979501261      -8.17916158143    
  -8.17742840486      -8.17463217842      -8.17081370724      -8.16601796366    
  -8.16029412614      -8.15369559703      -8.14627999607      -8.13810912669    
  -8.12924891157      -8.11976929382      -8.10974409956      -8.09925085756    
  -8.08837057098      -8.07718743581      -8.06578850020      -8.05426325822    
  -8.04270317090      -8.03120110690      -8.01985069428      -8.00874557295    
  -7.99797859502      -7.98764100248      -7.97782160238      -7.96860586555    
  -7.96007496557      -7.95230475762      -7.94536470068      -7.93931672896    
  -7.93421408024      -7.93010009187      -7.92700697826      -7.92495460791    
  -7.92394930273      -7.92398268802      -7.92503062818      -7.92705229116    
  -7.92998939359      -7.93376568923      -7.93828677529      -7.94344030539    
  -7.94909671326      -7.95511056953      -7.96132271398      -7.96756332817    
  -7.97365613907      -7.97942397253      -7.98469590732      -7.98931631636    
  -7.99315612157      -7.99612663425      -7.99819640362      -7.99951163148    
  -7.99994511094      -8.00000072474      -8.00000046761      -8.00000032625    
  -8.00000022717      -8.00000015791      -8.00000010962      -8.00000007601    
  -8.00000005268      -8.00000003650      -8.00000002531      -8.00000001757    
  -8.00000001222      -8.00000000852      -8.00000000596      -8.00000000419    
  -8.00000000296      -8.00000000210      -8.00000000150      -8.00000000108    
  -8.00000000079      -8.00000000057      -8.00000000042      -8.00000000031    
  -8.00000000023      -8.00000000018      -8.00000000013      -8.00000000010    
  -8.00000000008      -8.00000000006      -8.00000000004      -8.00000000003    
  -8.00000000003      -8.00000000002      -8.00000000002      -8.00000000001    
  -8.00000000001      -8.00000000001      -8.00000000001      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
  -8.00000000000      -8.00000000000      -8.00000000000      -8.00000000000    
